Tur 84 ;https://www.blocket.se/annons/skane/tur_84/96674208;50000
Allegro 27 ;https://www.blocket.se/annons/halland/allegro_27/97418584;55000
Tunakryssare ligger i Ångermanälven ;https://www.blocket.se/annons/jamtland/tunakryssare_ligger_i_angermanalven/97416326;150000
Fullutrustad H323 ;https://www.blocket.se/annons/kalmar/fullutrustad_h323/96722998;135000
Trapez ;https://www.blocket.se/annons/orebro/trapez/97414909;12000
"Comfort 26 ""Höstpris"" ";https://www.blocket.se/annons/stockholm/comfort_26__hostpris_/96058130;29000
Regina af Vindö 43 DS - Fullutrustad ;https://www.blocket.se/annons/stockholm/regina_af_vindo_43_ds___fullutrustad/97409061;2950000
Becker 27 ;https://www.blocket.se/annons/skane/becker_27/96430005;40000
"Ketch ""Condor"" Knud H Reimers ";https://www.blocket.se/annons/goteborg/ketch__condor__knud_h_reimers/96822348;1475000
UTHYRES - Segelbåt uthyres ;https://www.blocket.se/annons/stockholm/uthyres___segelbat_uthyres/89739676;-1
Lohi 34 - 1977 ;https://www.blocket.se/annons/goteborg/lohi_34___1977/97402782;215000
Compis 28 ;https://www.blocket.se/annons/jonkoping/compis_28/97401260;50000
Albin Viggen ;https://www.blocket.se/annons/skane/albin_viggen/97400081;7000
Hallberg Rassy 312 ;https://www.blocket.se/annons/kalmar/hallberg_rassy_312/96049385;435000
Maxi 77 ;https://www.blocket.se/annons/goteborg/maxi_77/97392536;20000
Mani 32 ;https://www.blocket.se/annons/vastmanland/mani_32/96645727;270000
Maxi 84 1978 ;https://www.blocket.se/annons/varmland/maxi_84_1978/97389974;69000
Fin Mahogny ketch. ;https://www.blocket.se/annons/uppsala/fin_mahogny_ketch_/97389092;55000
Långfärdsutrustad havsseglare ;https://www.blocket.se/annons/skane/langfardsutrustad_havsseglare/97387225;265000
Hallberg Rassy 352 Scandinavia HR352 ;https://www.blocket.se/annons/stockholm/hallberg_rassy_352_scandinavia_hr352/95428112;625000
Motorseglare bobåt yacht ;https://www.blocket.se/annons/stockholm/motorseglare_bobat_yacht/95230483;2485000
Mälar 30 nr 121 ;https://www.blocket.se/annons/vastmanland/malar_30_nr_121/97384701;125000
Jeanneau 42.1 ;https://www.blocket.se/annons/stockholm/jeanneau_42_1/97384166;600000
Superfin Maxi 95 med bytt motor ;https://www.blocket.se/annons/stockholm/superfin_maxi_95_med_bytt_motor/97384004;250000
Jette fin segelbåt behöver liten kärleck ;https://www.blocket.se/annons/kalmar/jette_fin_segelbat_behover_liten_karleck/97381988;10000
Comfort 30 med nyare motor ;https://www.blocket.se/annons/halland/comfort_30_med_nyare_motor/97381790;75000
Segelbåt Beason 24 ;https://www.blocket.se/annons/goteborg/segelbat_beason_24/97379398;18000
Albin Express ;https://www.blocket.se/annons/uppsala/albin_express/97379202;50000
Maxi 68 ;https://www.blocket.se/annons/goteborg/maxi_68/97377699;9000
Jeanneau 42 DS - 2011 ;https://www.blocket.se/annons/skane/jeanneau_42_ds___2011/97375755;1695000
Monark Varianty 20 fot ;https://www.blocket.se/annons/halland/monark_varianty_20_fot/96817611;-1
Enter 360 Explicit ;https://www.blocket.se/annons/sodermanland/enter_360_explicit/97374998;495000
Rhapsody 34 ;https://www.blocket.se/annons/halland/rhapsody_34/97373694;130000
Maxi 95 motor bytt ;https://www.blocket.se/annons/stockholm/maxi_95_motor_bytt/97372028;169000
Andel i Maxi 95 - ny motor 2020 ;https://www.blocket.se/annons/stockholm/andel_i_maxi_95___ny_motor_2020/97282469;65000
Lady Helmsman ;https://www.blocket.se/annons/vastmanland/lady_helmsman/97368200;320000
Albin Viggen nr 550 ;https://www.blocket.se/annons/stockholm/albin_viggen_nr_550/97365487;10000
Ohlson 22 många segel. bra motor ;https://www.blocket.se/annons/sodermanland/ohlson_22_manga_segel__bra_motor/97363829;13000
Comfortina 32 1984 ;https://www.blocket.se/annons/gavleborg/comfortina_32_1984/97364220;275000
Segelkombi Crescent 455 C ;https://www.blocket.se/annons/alvsborg/segelkombi_crescent_455_c/97361351;13000
Skysail 28 renoverad och nytt storsegel ;https://www.blocket.se/annons/vastmanland/skysail_28_renoverad_och_nytt_storsegel/95333633;50000
Compis 28 ;https://www.blocket.se/annons/uppsala/compis_28/97360906;50000
Maxi 999 - 89 ;https://www.blocket.se/annons/goteborg/maxi_999___89/97161466;365000
Oe 32 -1982 ;https://www.blocket.se/annons/goteborg/oe_32__1982/97355349;375000
Fabola Pokus segelbåt, vit, med fällköl ;https://www.blocket.se/annons/stockholm/fabola_pokus_segelbat__vit__med_fallkol/97354111;5900
Comfortina 32 - vår pärla till salu ;https://www.blocket.se/annons/stockholm/comfortina_32___var_parla_till_salu/96373302;289000
Maxi 77, nr2102 ;https://www.blocket.se/annons/goteborg/maxi_77__nr2102/97353163;21000
Maxi 77 inkl båtplats ;https://www.blocket.se/annons/sodermanland/maxi_77_inkl_batplats/96503442;24500
Hallberg Rassy Mistral 33 ;https://www.blocket.se/annons/blekinge/hallberg_rassy_mistral_33/97350321;100000
606:a #200 ;https://www.blocket.se/annons/alvsborg/606_a__200/96366379;25000
Jeanneau Sun Odyssey 469 ;https://www.blocket.se/annons/alvsborg/jeanneau_sun_odyssey_469/96201902;1675000
Nyrenoverad Johnsson 26 ;https://www.blocket.se/annons/stockholm/nyrenoverad_johnsson_26/97348330;35000
Albin Cumulus ;https://www.blocket.se/annons/goteborg/albin_cumulus/97346528;75000
Tur 80 från -72 stabil och enkel segelbåt ;https://www.blocket.se/annons/jonkoping/tur_80_fran__72_stabil_och_enkel_segelbat/96023776;12500
Shark 24.Fynd ;https://www.blocket.se/annons/skane/shark_24_fynd/97345323;8000
Sweden Yachts 50 / 1989 ;https://www.blocket.se/annons/goteborg/sweden_yachts_50___1989/97344716;2695000
Karlskrona Viggen ;https://www.blocket.se/annons/ostergotland/karlskrona_viggen/96345686;11000
Gibsea 352 ;https://www.blocket.se/annons/orebro/gibsea_352/97338536;340000
Albin 78 Cirrus ;https://www.blocket.se/annons/vasternorrland/albin_78_cirrus/97337969;43000
Colin Archer 30 ;https://www.blocket.se/annons/goteborg/colin_archer_30/97338116;320000
Stor Fidra ;https://www.blocket.se/annons/skaraborg/stor_fidra/97337363;8000
Compis 28 no 122 ;https://www.blocket.se/annons/ostergotland/compis_28_no_122/97336355;38000
L-26 Koster ;https://www.blocket.se/annons/ostergotland/l_26_koster/97333881;22000
F18 Shockwave katamaran ;https://www.blocket.se/annons/stockholm/f18_shockwave_katamaran/96692617;39000
Vega med vagn och vagga. ;https://www.blocket.se/annons/alvsborg/vega_med_vagn_och_vagga_/97333915;9999
Albin 78 Cirrus nr 83 ;https://www.blocket.se/annons/stockholm/albin_78_cirrus_nr_83/95836807;38000
Havsfidra, 284 ;https://www.blocket.se/annons/norrbotten/havsfidra__284/97331197;10000
Askeladden segelbåt ;https://www.blocket.se/annons/norrbotten/askeladden_segelbat/97330339;15000
Comfortina 38 ;https://www.blocket.se/annons/goteborg/comfortina_38/97328633;895000
Maxi 68 med MD5/drev110S ;https://www.blocket.se/annons/goteborg/maxi_68_med_md5_drev110s/97327835;28000
Happy-cat evolution ;https://www.blocket.se/annons/stockholm/happy_cat_evolution/97327372;71000
Fina segel till en HR 342 ;https://www.blocket.se/annons/stockholm/fina_segel_till_en_hr_342/97326933;4500
A-cat Tool katamaran ;https://www.blocket.se/annons/stockholm/a_cat_tool_katamaran/97326317;40000
Lm 28 ;https://www.blocket.se/annons/varmland/lm_28/97324073;380000
Tidigare fin kappseglare, nu ett renoveringsobjekt ;https://www.blocket.se/annons/sodermanland/tidigare_fin_kappseglare__nu_ett_renoveringsobjekt/97323717;1
Bavaria 39 Cruiser 2005 ;https://www.blocket.se/annons/ostergotland/bavaria_39_cruiser_2005/97323809;900000
Wasa 410 Special 3-kabin ;https://www.blocket.se/annons/goteborg/wasa_410_special_3_kabin/97317850;995000
Wasa 410 Special 3-kabin ;https://www.blocket.se/annons/goteborg/wasa_410_special_3_kabin/95957087;995000
Sunwind 33 familjeracer ;https://www.blocket.se/annons/varmland/sunwind_33_familjeracer/97315754;195000
Blekingseka 15 fot med kärra ;https://www.blocket.se/annons/blekinge/blekingseka_15_fot_med_karra/97315189;4500
Dart 15 sting ;https://www.blocket.se/annons/stockholm/dart_15_sting/97310645;20000
707 Snabbseglare ;https://www.blocket.se/annons/goteborg/707_snabbseglare/97310300;27500
Comfort 26 ;https://www.blocket.se/annons/varmland/comfort_26/97310070;30000
Nacra 450 ;https://www.blocket.se/annons/stockholm/nacra_450/96990310;40000
Skärgårdskryssare A22 (SK 22) nr 376, 2008 ;https://www.blocket.se/annons/stockholm/skargardskryssare_a22__sk_22__nr_376__2008/95280126;375000
Hallberg Rassy 24 (Misil 2) ;https://www.blocket.se/annons/uppsala/hallberg_rassy_24__misil_2_/97308322;29900
Superfin Granada 31:a ;https://www.blocket.se/annons/stockholm/superfin_granada_31_a/97308295;155000
Albin viggen 23 fot 17500kr ;https://www.blocket.se/annons/uppsala/albin_viggen_23_fot_17500kr/97307064;17500
Hallberg-Rassy 312 Scandinavia ;https://www.blocket.se/annons/goteborg/hallberg_rassy_312_scandinavia/97306847;395000
Sveakryssare 3325 Matilda ;https://www.blocket.se/annons/vastmanland/sveakryssare_3325_matilda/97306855;200000
Albin Viggen ;https://www.blocket.se/annons/varmland/albin_viggen/96292760;17000
Bellona 23 ;https://www.blocket.se/annons/stockholm/bellona_23/97305744;14400
Jollar topper & Bug ;https://www.blocket.se/annons/stockholm/jollar_topper___bug/96942594;5000
Campus 550 ;https://www.blocket.se/annons/stockholm/campus_550/97304591;5000
Gambler 38 ;https://www.blocket.se/annons/goteborg/gambler_38/97302735;725000
Bavaria Cruiser 41 - 2018 ;https://www.blocket.se/annons/goteborg/bavaria_cruiser_41___2018/97301258;1750000
Jeanneau Sun Odyssey 389 - 216 ;https://www.blocket.se/annons/goteborg/jeanneau_sun_odyssey_389___216/97301118;1330000
Scampi 30 ;https://www.blocket.se/annons/halland/scampi_30/96642113;80000
A22 ;https://www.blocket.se/annons/stockholm/a22/96133299;78000
Bavaria Cruiser 37 -2021 ;https://www.blocket.se/annons/goteborg/bavaria_cruiser_37__2021/97297066;1775000
IOR 2 ton ;https://www.blocket.se/annons/skane/ior_2_ton/97295571;200000
Hobie Catsy helt ny halva priset ;https://www.blocket.se/annons/halland/hobie_catsy_helt_ny_halva_priset/97292236;23000
MAXI 87 nr131 - 1977 ;https://www.blocket.se/annons/stockholm/maxi_87_nr131___1977/97291155;125000
Skärgårdskryssare SK55 La Liberté ;https://www.blocket.se/annons/stockholm/skargardskryssare_sk55_la_libert_/82004390;-1
Omega 42 ;https://www.blocket.se/annons/goteborg/omega_42/97284040;650000
Fantastiskt välseglande Scanmar 33 ;https://www.blocket.se/annons/goteborg/fantastiskt_valseglande_scanmar_33/97283350;300000
Diva 38 ;https://www.blocket.se/annons/skane/diva_38/97281264;1050000
J 88 ;https://www.blocket.se/annons/stockholm/j_88/97280403;850000
RJ 91 med fäll köl ;https://www.blocket.se/annons/stockholm/rj_91_med_fall_kol/97129083;110000
Maxi 909 FC ;https://www.blocket.se/annons/alvsborg/maxi_909_fc/96698348;278000
MacGregor 26 ;https://www.blocket.se/annons/stockholm/macgregor_26/96277504;237500
Segelbåt Compis 28 ;https://www.blocket.se/annons/vastmanland/segelbat_compis_28/97276931;29000
Topaz 14 ;https://www.blocket.se/annons/uppsala/topaz_14/97276492;39000
Granada 311 -83 Snabbseglad familjebåt ;https://www.blocket.se/annons/stockholm/granada_311__83_snabbseglad_familjebat/97275033;195000
Segelklar Safir ;https://www.blocket.se/annons/stockholm/segelklar_safir/97274359;35000
Omega30S i fint skick (Omega 30S, Omega30, Omega 30) ;https://www.blocket.se/annons/skane/omega30s_i_fint_skick__omega_30s__omega30__omega_30_/97274178;250000
Välisolerad seglare ;https://www.blocket.se/annons/stockholm/valisolerad_seglare/97273958;850000
Kallbakad One off Knierim /Nissen ;https://www.blocket.se/annons/stockholm/kallbakad_one_off_knierim__nissen/97273214;150000
Albin 79 - Trevlig segelbåt på Västkusten ;https://www.blocket.se/annons/goteborg/albin_79___trevlig_segelbat_pa_vastkusten/96870104;34000
Maxi 909FC ;https://www.blocket.se/annons/goteborg/maxi_909fc/97270547;290000
Linjett 32 ;https://www.blocket.se/annons/stockholm/linjett_32/97265504;240000
Lm27 -78 ;https://www.blocket.se/annons/halland/lm27__78/97264978;145000
Nordisk folkbåt nr 383 ;https://www.blocket.se/annons/stockholm/nordisk_folkbat_nr_383/97264038;6000
Kosterbåt K25 Styrbjörn ;https://www.blocket.se/annons/blekinge/kosterbat_k25_styrbjorn/96865046;40000
Magnifik Midget med 6 segel ;https://www.blocket.se/annons/goteborg/magnifik_midget_med_6_segel/97259946;6000
Kustkryssare Mahogny ;https://www.blocket.se/annons/stockholm/kustkryssare_mahogny/96879325;105000
Diva 35 ;https://www.blocket.se/annons/alvsborg/diva_35/97253657;420000
Uttern 810 ;https://www.blocket.se/annons/goteborg/uttern_810/97251826;149000
Höstpris - Fin Maxi 68 + Boogievagn + båtplats ;https://www.blocket.se/annons/goteborg/hostpris___fin_maxi_68___boogievagn___batplats/96944831;35000
Forgus 31 ;https://www.blocket.se/annons/goteborg/forgus_31/97244841;130000
Cumulus ;https://www.blocket.se/annons/stockholm/cumulus/97241953;130000
Dragonfly 28 Sport, 2010 ;https://www.blocket.se/annons/stockholm/dragonfly_28_sport__2010/97241687;1350000
Westerly cirrus Segelbåt inkl båt trailer mm. ;https://www.blocket.se/annons/kalmar/westerly_cirrus_segelbat_inkl_bat_trailer_mm_/97237140;3900
Winga 87 säljes ;https://www.blocket.se/annons/stockholm/winga_87_saljes/97235548;245000
Båt Säljes ;https://www.blocket.se/annons/skane/bat_saljes/97221647;50000
Marieholm MS 20 ;https://www.blocket.se/annons/goteborg/marieholm_ms_20/97231714;15000
Segelklar Amigo 33:a ;https://www.blocket.se/annons/stockholm/segelklar_amigo_33_a/96272941;150000
P-28 Segelbåt ;https://www.blocket.se/annons/goteborg/p_28_segelbat/96494354;25000
Hallberg-Rassy 62 - visas på öppet varv ;https://www.blocket.se/annons/goteborg/hallberg_rassy_62___visas_pa_oppet_varv/97229517;7500000
Maxi 999 ;https://www.blocket.se/annons/stockholm/maxi_999/97229348;365000
Gefion 73 / 1998 ;https://www.blocket.se/annons/goteborg/gefion_73___1998/97229304;4990000
Segelbåt , Elvström 1/ 2 ton - en av endast 8 byggda ;https://www.blocket.se/annons/goteborg/segelbat___elvstrom_1__2_ton___en_av_endast_8_byggda/95989872;60000
Hallberg Rassy HR 312 ;https://www.blocket.se/annons/goteborg/hallberg_rassy_hr_312/97228601;425000
Maxi 909 ;https://www.blocket.se/annons/stockholm/maxi_909/97228451;285000
Beneteau First 31.7 ;https://www.blocket.se/annons/goteborg/beneteau_first_31_7/97227987;550000
Albin Nova 33 ;https://www.blocket.se/annons/skane/albin_nova_33/97225921;350000
Beneteau Oceanis 50 ;https://www.blocket.se/annons/skane/beneteau_oceanis_50/95755389;2295000
Tricat 25 Trimaran ;https://www.blocket.se/annons/stockholm/tricat_25_trimaran/97224900;635000
Albin 79 ;https://www.blocket.se/annons/stockholm/albin_79/97220080;50000
Melges 32 MOD - Total refit 2021 ;https://www.blocket.se/annons/stockholm/melges_32_mod___total_refit_2021/97220337;495000
Hurley 18 ;https://www.blocket.se/annons/goteborg/hurley_18/96040443;15000
Lancing 42 -85 ;https://www.blocket.se/annons/stockholm/lancing_42__85/97217037;510382
Albin 79 ;https://www.blocket.se/annons/vastmanland/albin_79/96564583;22000
Scampi 30 ;https://www.blocket.se/annons/stockholm/scampi_30/97210391;60000
Comfortina 32 1986 ;https://www.blocket.se/annons/stockholm/comfortina_32_1986/96228120;210000
Amigo 23 ;https://www.blocket.se/annons/goteborg/amigo_23/97209249;19900
Koster K6 ;https://www.blocket.se/annons/goteborg/koster_k6/97205953;25000
Segelbåt Beason 24fot ;https://www.blocket.se/annons/dalarna/segelbat_beason_24fot/97204890;25000
Hallberg Rassy 35 Rasmus ;https://www.blocket.se/annons/stockholm/hallberg_rassy_35_rasmus/96926572;355000
POP 16 - Nybörjarbåt, segelklar ;https://www.blocket.se/annons/stockholm/pop_16___nyborjarbat__segelklar/97204164;7000
Hallberg Rassy 94 Kutter #187 - ÖPPET VARV 27-30 augusit ;https://www.blocket.se/annons/goteborg/hallberg_rassy_94_kutter__187___oppet_varv_27_30_augusit/97202416;575000
Norlin 37 MK 2 ;https://www.blocket.se/annons/skane/norlin_37_mk_2/97201603;-1
Jeanneau Sun Odyssey 36i ;https://www.blocket.se/annons/skane/jeanneau_sun_odyssey_36i/97198469;890000
Bavaria 32 från 2003 ;https://www.blocket.se/annons/skane/bavaria_32_fran_2003/97197307;490000
Hallberg-Rassy 45 / 1991 ;https://www.blocket.se/annons/goteborg/hallberg_rassy_45___1991/96257887;2350000
Shipman 28 ;https://www.blocket.se/annons/stockholm/shipman_28/97196160;35000
Laurinkryssare H7 S-19 ;https://www.blocket.se/annons/sodermanland/laurinkryssare_h7_s_19/97195932;195000
Rhapsody 34 ;https://www.blocket.se/annons/goteborg/rhapsody_34/97195731;140000
Maxi 95, -74 ;https://www.blocket.se/annons/goteborg/maxi_95___74/97193759;190000
Trålett Motorseglare ;https://www.blocket.se/annons/blekinge/tralett_motorseglare/97190484;150000
Förlängd If ;https://www.blocket.se/annons/goteborg/forlangd_if/97192923;30000
Maxi 77 - Höstpris ;https://www.blocket.se/annons/stockholm/maxi_77___hostpris/97186439;40000
Sveakryssare - 3360 Alida ;https://www.blocket.se/annons/stockholm/sveakryssare___3360_alida/96143963;90000
RS200 Segelbåt / Jolle ;https://www.blocket.se/annons/skane/rs200_segelbat___jolle/97180988;45000
"Albin Ballad ""Joker"" 30 ";https://www.blocket.se/annons/goteborg/albin_ballad__joker__30/97179955;70000
Albin Ballad Objekt ;https://www.blocket.se/annons/vasternorrland/albin_ballad_objekt/97178889;22000
Trio 80 ;https://www.blocket.se/annons/goteborg/trio_80/97176139;59000
IF bat 1980 ;https://www.blocket.se/annons/stockholm/if_bat_1980/97175462;36000
Maxi 909 OC ;https://www.blocket.se/annons/stockholm/maxi_909_oc/97175111;270000
Hanse 531 år 2006 ;https://www.blocket.se/annons/stockholm/hanse_531_ar_2006/97174913;2200000
Karlskrona viggen nr13 ;https://www.blocket.se/annons/goteborg/karlskrona_viggen_nr13/97170485;17500
COMFORT 30 Special, välbyggd seglare i klassisk stil ;https://www.blocket.se/annons/norrbotten/comfort_30_special__valbyggd_seglare_i_klassisk_stil/97169934;195000
Crescent 455 Combi ;https://www.blocket.se/annons/sodermanland/crescent_455_combi/97168902;6000
IF Marieholm ,varvsbyggd 1972, Inombordsmotor,MD6A ;https://www.blocket.se/annons/stockholm/if_marieholm__varvsbyggd_1972__inombordsmotor_md6a/97168254;9000
Maxi 68 i kanonskick ;https://www.blocket.se/annons/stockholm/maxi_68_i_kanonskick/97166275;31000
Väldigt fin IF-båt ;https://www.blocket.se/annons/goteborg/valdigt_fin_if_bat/97166053;35000
H-båt / hbåt Dalarö uthyres ;https://www.blocket.se/annons/stockholm/h_bat___hbat_dalaro_uthyres/95533577;1000
Malö 40 Classic MKII ;https://www.blocket.se/annons/skane/malo_40_classic_mkii/95604394;3750000
Furioso 25 ;https://www.blocket.se/annons/ostergotland/furioso_25/97160160;6500
Albin viggen ;https://www.blocket.se/annons/gavleborg/albin_viggen/97159935;10000
Maxi Magic ;https://www.blocket.se/annons/vasternorrland/maxi_magic/97158526;70000
Mustang Junior ;https://www.blocket.se/annons/stockholm/mustang_junior/97158485;28000
"En underbar Storebro ""örnen"" 29fots segelbåt ";https://www.blocket.se/annons/stockholm/en_underbar_storebro__ornen__29fots_segelbat/96649540;49000
Möre 30 (Liknar Ballad & ÅH30) ;https://www.blocket.se/annons/halland/more_30__liknar_ballad___ah30_/97156231;128000
Vindö 32 Segelklar ;https://www.blocket.se/annons/stockholm/vindo_32_segelklar/95954977;90000
Drabant 30 ;https://www.blocket.se/annons/goteborg/drabant_30/97155004;208000
Facil 35 ;https://www.blocket.se/annons/skane/facil_35/97154768;360000
Ohlson 22 ;https://www.blocket.se/annons/stockholm/ohlson_22/96936138;9000
Sista chansen till höstpris - Sunwind 26 ;https://www.blocket.se/annons/goteborg/sista_chansen_till_hostpris___sunwind_26/96757608;49000
Sveriges finaste Sveakryssare ;https://www.blocket.se/annons/vastmanland/sveriges_finaste_sveakryssare/96353535;149900
Hallberg-Rassy 24 Misil 2 ;https://www.blocket.se/annons/uppsala/hallberg_rassy_24_misil_2/97150135;22000
Segelskuta ;https://www.blocket.se/annons/kalmar/segelskuta/97148413;225000
Hallberg-Rassy 57 2020 ;https://www.blocket.se/annons/goteborg/hallberg_rassy_57_2020/97146273;21500000
Albin Viggen ;https://www.blocket.se/annons/stockholm/albin_viggen/97144780;26000
Stortumlare -02 ;https://www.blocket.se/annons/stockholm/stortumlare__02/97143589;855103
Fabola Campus 600 ;https://www.blocket.se/annons/orebro/fabola_campus_600/97143223;48000
Trio 80 ;https://www.blocket.se/annons/goteborg/trio_80/97142633;69000
Winga 25 ;https://www.blocket.se/annons/goteborg/winga_25/97141279;69000
Bavaria Cruiser 2007 ;https://www.blocket.se/annons/vastmanland/bavaria_cruiser_2007/97139793;445000
Diva 39 Silfverfågel No.1 ;https://www.blocket.se/annons/stockholm/diva_39_silfverfagel_no_1/97139085;400000
Grand Soleil 47 ;https://www.blocket.se/annons/skane/grand_soleil_47/97137418;3800000
Yasmin 25 finsk kvalitetskryssare ;https://www.blocket.se/annons/sodermanland/yasmin_25_finsk_kvalitetskryssare/94670644;20000
Tur80 i bra skick ;https://www.blocket.se/annons/sodermanland/tur80_i_bra_skick/94669830;25000
Åh 30 med nytt storsegel. Höstpris ;https://www.blocket.se/annons/blekinge/ah_30_med_nytt_storsegel__hostpris/96674134;80000
Helmsman 23 med rullfock ;https://www.blocket.se/annons/goteborg/helmsman_23_med_rullfock/97135870;21000
Jeanneau Sun Odyssey 349 - ÖPPET VARV 27-30 augusti ;https://www.blocket.se/annons/goteborg/jeanneau_sun_odyssey_349___oppet_varv_27_30_augusti/97133445;1385000
Fantasi 44 Pilothouse - ÖPPET VARV 27-30 augusti ;https://www.blocket.se/annons/goteborg/fantasi_44_pilothouse___oppet_varv_27_30_augusti/94936628;3245000
Arcona 32, 1986 ;https://www.blocket.se/annons/skane/arcona_32__1986/97132874;340000
Maxi Fenix dinette ;https://www.blocket.se/annons/jonkoping/maxi_fenix_dinette/96190338;110000
Compis 97 ;https://www.blocket.se/annons/norrbotten/compis_97/97129074;185000
Projekt - Gratis ;https://www.blocket.se/annons/jonkoping/projekt___gratis/97128369;159
Bavaria 37 3-kabin 92 ;https://www.blocket.se/annons/stockholm/bavaria_37_3_kabin_92/97127127;450000
Nauticat 331, 2015 ;https://www.blocket.se/annons/goteborg/nauticat_331__2015/94155229;3250000
Segelbåt Monark 700 Miniton ;https://www.blocket.se/annons/vastmanland/segelbat_monark_700_miniton/96957874;10000
Scandinavian Eagel 64 1990 ;https://www.blocket.se/annons/goteborg/scandinavian_eagel_64_1990/93452544;2500000
Katamaran Phaeton 35 ;https://www.blocket.se/annons/kalmar/katamaran_phaeton_35/97118869;250000
Ohlson 22 + Hedea 4hk samt 3st segel medföljer ;https://www.blocket.se/annons/orebro/ohlson_22___hedea_4hk_samt_3st_segel_medfoljer/97118170;11000
Scampi 30 Saranna 888 ;https://www.blocket.se/annons/vastmanland/scampi_30_saranna_888/97117590;90000
Beneteau Oceanis 50 ;https://www.blocket.se/annons/skane/beneteau_oceanis_50/97113466;2475000
Baltic 64 ;https://www.blocket.se/annons/skane/baltic_64/97113330;4300000
Fin IF Smilla säljers ;https://www.blocket.se/annons/sodermanland/fin_if_smilla_saljers/97109788;20000
Albin Accent 26 (Sjösatt) ;https://www.blocket.se/annons/stockholm/albin_accent_26__sjosatt_/97107550;40000
Albin Cumulus 1979 ;https://www.blocket.se/annons/ostergotland/albin_cumulus_1979/97108546;125000
Najad 332 ;https://www.blocket.se/annons/skane/najad_332/97103400;1275000
X-Yachts X-35 -2006 ;https://www.blocket.se/annons/goteborg/x_yachts_x_35__2006/97103108;975000
Båtvagga/ställning för båtar upp till 8 ton ;https://www.blocket.se/annons/ostergotland/batvagga_stallning_for_batar_upp_till_8_ton/95863163;6000
Renoverad Oslojolle ;https://www.blocket.se/annons/stockholm/renoverad_oslojolle/97093152;12500
IF-båt, Fock 2020 Elvstrøm Sails ;https://www.blocket.se/annons/goteborg/if_bat__fock_2020_elvstr_m_sails/97092810;30000
2-krona ;https://www.blocket.se/annons/goteborg/2_krona/97090876;50000
Finnjolle ;https://www.blocket.se/annons/skane/finnjolle/96168438;145000
Fin NF Special, uppdaterad annons, höstpris ;https://www.blocket.se/annons/sodermanland/fin_nf_special__uppdaterad_annons__hostpris/96465665;150000
Drake SWE 281 Börresen 85 ;https://www.blocket.se/annons/kalmar/drake_swe_281_borresen_85/97088304;95000
Maxi 77 nära Marstrand ;https://www.blocket.se/annons/goteborg/maxi_77_nara_marstrand/95858047;30000
Mälar 30 - 41 : Superfin pärla till ett kanonpris ;https://www.blocket.se/annons/stockholm/malar_30___41___superfin_parla_till_ett_kanonpris/93071385;99950
Dehler 34 ;https://www.blocket.se/annons/gotland/dehler_34/97085791;395000
Segla i Kroatien ;https://www.blocket.se/annons/dalarna/segla_i_kroatien/93248295;22000
Facil 35 - 1981. Nyare motor och segel ;https://www.blocket.se/annons/stockholm/facil_35___1981__nyare_motor_och_segel/97084104;369000
Sunvind 20 Mk2 ;https://www.blocket.se/annons/skane/sunvind_20_mk2/96277919;18000
Segelbåt ;https://www.blocket.se/annons/gotland/segelbat/97080977;100000
Dehler 34 Optima 101 tillverkad 1985 ;https://www.blocket.se/annons/stockholm/dehler_34_optima_101_tillverkad_1985/97081747;370000
Amigo 23 med bra båtvagn ;https://www.blocket.se/annons/norrbotten/amigo_23_med_bra_batvagn/96667148;8700
Södergren 55:an CARINA fantastisk seglare - Höstpris ;https://www.blocket.se/annons/ostergotland/sodergren_55_an_carina_fantastisk_seglare___hostpris/95228203;690000
Grand Soleil 34.1 ;https://www.blocket.se/annons/stockholm/grand_soleil_34_1/97078320;720000
Maxi 77 ;https://www.blocket.se/annons/goteborg/maxi_77/97076700;7500
Nf 210- 1978 ;https://www.blocket.se/annons/gavleborg/nf_210__1978/97074006;65000
Genomgången Albin Vega ;https://www.blocket.se/annons/stockholm/genomgangen_albin_vega/97072750;50000
Ålandrace på vår X-35 ;https://www.blocket.se/annons/stockholm/alandrace_pa_var_x_35/97071395;2750
Maxi Racer SWE101 ;https://www.blocket.se/annons/stockholm/maxi_racer_swe101/95762217;40000
